,symbol,name,slug,marketcap,sector,category,lowername,yf_ticker,ticker,size
1,BTC-USD,Bitcoin,bitcoin,9.26921E+11,Currencies,Payments,bitcoin,BTC-USD,BTC,99.96828251
2,ETH-USD,Ethereum,ethereum,4.52187E+11,Smart Contract Platforms,Infrastructure,ethereum,ETH-USD,ETH,58.99496394
3,BNB-USD,BNB,binance-coin,92696797882,Centralized Exchanges,Financial,bnb,BNB-USD,BNB,27.9681665
4,USDT-USD,Tether,tether,57803811636,Stablecoins,Payments,tether,USDT-USD,USDT,24.9566272
5,DOGE-USD,Dogecoin,dogecoin,53636867035,Currencies,Payments,dogecoin,DOGE-USD,DOGE,24.5969871
6,ADA-USD,Cardano,cardano,51006293465,Smart Contract Platforms,Infrastructure,cardano,ADA-USD,ADA,24.3699479
7,XRP-USD,XRP,xrp,50157739233,Currencies,Payments,xrp,XRP-USD,XRP,24.29671099
8,DOT1-USD,Dotcoin,dotcoin,50157739233,Misc.,Misc.,dotcoin,DOT1-USD,DOT,24.29671099
9,BCH-USD,Bitcoin Cash,bitcoin-cash,25468758430,Currencies,Payments,bitcoin cash,BCH-USD,BCH,22.16585766
10,LTC-USD,Litecoin,litecoin,22155160034,Currencies,Payments,litecoin,LTC-USD,LTC,21.87986805
11,UNI3-USD,Uniswap,uniswap,20030493274,Decentralized Exchanges,Financial,uniswap,UNI3-USD,UNI,21.69649258
12,LINK-USD,Chainlink,chainlink,18154704032,Data Management,Services,chainlink,LINK-USD,LINK,21.53459721
13,USDC-USD,Sola Token,sola-token,18154704032,Misc.,Misc.,sola token,USDC-USD,SOL,21.53459721
14,XLM-USD,VeChain,vechain,11729293064,Smart Contract Platforms,Infrastructure,vechain,XLM-USD,VET,20.98003368
15,SOL1-USD,Ethereum Classic,ethereum-classic,11244032872,Smart Contract Platforms,Infrastructure,ethereum classic,SOL1-USD,ETC,20.93815191
16,VET-USD,Stellar,stellar,11013880123,Currencies,Payments,stellar,VET-USD,XLM,20.91828792
17,ETC-USD,USD Coin,usd-coin,10856184217,Stablecoins,Payments,usd coin,ETC-USD,USDC,20.90467752
18,EOS-USD,EOS,eos,10229486005,Smart Contract Platforms,Infrastructure,eos,EOS-USD,EOS,20.85058853
19,HEX-USD,Hex,hex-2,9711977195,Misc.,Misc.,hex,HEX-USD,HEX,20.80592345
20,THETA-USD,Theta Token,theta-token,9631957852,Content Creation and Distribution,Media and Entertainment,theta token,THETA-USD,THETA,20.79901715
21,TRX-USD,TRON,tron,8317076402,Smart Contract Platforms,Infrastructure,tron,TRX-USD,TRX,20.68553253
22,FIL-USD,Monero,monero,7159116477,Currencies,Payments,monero,FIL-USD,XMR,20.58559148
23,XMR-USD,World Bitcoin,world-bitcoin,7159116477,Misc.,Misc.,world bitcoin,XMR-USD,WBTC,20.58559148
24,NEO-USD,NEO,neo,7034685050,Smart Contract Platforms,Infrastructure,neo,NEO-USD,NEO,20.57485207
25,AAVE-USD,Aave,aave,6866754163,Lending,Financial,aave,AAVE-USD,AAVE,20.56035831
26,BSV-USD,Filecoin,filecoin,6712287253,File Storage,Infrastructure,filecoin,BSV-USD,FIL,20.5470266
27,LUNA1-USD,Huobi Token,huobi-token,6356164376,Centralized Exchanges,Financial,huobi token,LUNA1-USD,HT,20.5162904
28,MATIC-USD,Terra,terra,5773034349,Payment Platforms,Payments,terra,MATIC-USD,LUNA,20.46596168
29,XTZ-USD,Bitcoin SV,bitcoin-sv,5763028371,Currencies,Payments,bitcoin sv,XTZ-USD,BSV,20.46509809
30,MKR-USD,Polygon,polygon,5433298803,Scaling,Infrastructure,polygon,MKR-USD,MATIC,20.43663983
31,ATOM1-USD,FTX Token,ftx-token,5413888175,Centralized Exchanges,Financial,ftx token,ATOM1-USD,FTT,20.43496454
32,MIOTA-USD,Binance USD,binance-usd,5244811316,Stablecoins,Payments,binance usd,MIOTA-USD,BUSD,20.42037188
33,AVAX-USD,Tezos,tezos,5211067623,Smart Contract Platforms,Infrastructure,tezos,AVAX-USD,XTZ,20.41745953
34,KSM-USD,Maker,maker,5043293565,Lending,Financial,maker,KSM-USD,MKR,20.40297931
35,ALGO-USD,Cosmos,cosmos,5023712799,Smart Contract Platforms,Infrastructure,cosmos,ALGO-USD,ATOM,20.40128934
36,BTT1-USD,IOTA,iota,4970585801,IoT,Services,iota,BTT1-USD,MIOTA,20.39670406
37,COMP-USD,PancakeSwap,pancakeswap,4904755455,Decentralized Exchanges,Financial,pancakeswap,COMP-USD,CAKE,20.39102238
38,CRO-USD,Dai,dai,4789184844,Stablecoins,Payments,dai,CRO-USD,DAI,20.38104773
39,DASH-USD,Avalanche,avalanche,4536612553,Smart Contract Platforms,Infrastructure,avalanche,DASH-USD,AVAX,20.35924875
40,ZEC-USD,RuneStoneCoin,runestonecoin,4536612553,Misc.,Misc.,runestonecoin,ZEC-USD,RUNE,20.35924875
41,WAVES-USD,Kusama,kusama,4136188819,Smart Contract Platforms,Infrastructure,kusama,WAVES-USD,KSM,20.32468904
42,CTC1-USD,Crypto.com Chain,crypto-com-chain,4034743661,Payment Platforms,Payments,crypto.com chain,CTC1-USD,CRO,20.31593352
43,EGLD-USD,Bitcoin Top,bitcoin-top,4034743661,Misc.,Misc.,bitcoin top,EGLD-USD,BTT,20.31593352
44,XEM-USD,Compound,compound,3963567150,Lending,Financial,compound,XEM-USD,COMP,20.30979043
45,DCR-USD,Unus Sed Leo,unus-sed-leo,3774248460,Centralized Exchanges,Financial,unus sed leo,DCR-USD,LEO,20.29345073
46,YFI-USD,Dash,dash,3759537090,Currencies,Payments,dash,YFI-USD,DASH,20.29218103
47,CHZ-USD,Algorand,algorand,3577581151,Smart Contract Platforms,Infrastructure,algorand,CHZ-USD,ALGO,20.2764768
48,HBAR-USD,Waves,waves,3442443091,Smart Contract Platforms,Infrastructure,waves,HBAR-USD,WAVES,20.26481332
49,ZIL-USD,Coin Artist,coin-artist,3442443091,Misc.,Misc.,coin artist,ZIL-USD,COIN,20.26481332
50,SNX-USD,Zcash,zcash,3178817215,Currencies,Payments,zcash,SNX-USD,ZEC,20.24206033
51,QTUM-USD,Elrond,elrond,2957944811,Smart Contract Platforms,Infrastructure,elrond,QTUM-USD,EGLD,20.22299731
52,SUSHI-USD,NEM,new-economy-movement,2795340538,Smart Contract Platforms,Infrastructure,nem,SUSHI-USD,XEM,20.20896328
53,MANA-USD,Autonio,autonio-2,2694161616,Misc.,Misc.,autonio,MANA-USD,NIO,20.20023074
54,BAT-USD,yearn.finance,yearn-finance,2581866433,Asset Management,Financial,yearn.finance,BAT-USD,YFI,20.19053878
55,ONT-USD,Decred,decred,2496503959,Currencies,Payments,decred,ONT-USD,DCR,20.18317133
56,STX1-USD,Revain,revain,2460192038,Misc,Services,revain,STX1-USD,R,20.18003732
57,STX1-USD,Chiliz,chiliz,2428069360,Misc,Media and Entertainment,chiliz,STX1-USD,CHZ,20.17726488
58,ENJ-USD,OKB,okb,2141387743,Centralized Exchanges,Financial,okb,ENJ-USD,OKB,20.152522
59,TFUEL-USD,Telcoin,telcoin,2140211271,Payment Platforms,Payments,telcoin,TFUEL-USD,TEL,[phone]
60,DFI-USD,Zilliqa,zilliqa,[phone],Smart Contract Platforms,Infrastructure,zilliqa,DFI-USD,ZIL,20.15048013
61,BTG-USD,Synthetix,synthetix,2114301584,Derivatives,Financial,synthetix,BTG-USD,SNX,20.15018426
62,CEL-USD,Ultra Salescloud,ultra-salescloud,2114301584,Misc.,Misc.,ultra salescloud,CEL-USD,UST,20.15018426
63,NANO-USD,Qtum,qtum,2079098575,Smart Contract Platforms,Infrastructure,qtum,NANO-USD,QTUM,20.14714596
64,DGB-USD,Hedera Hashgraph,hedera-hashgraph,2070514391,Smart Contract Platforms,Infrastructure,hedera hashgraph,DGB-USD,HBAR,20.14640508
65,GRT2-USD,SushiSwap,sushiswap,2059935624,Decentralized Exchanges,Financial,sushiswap,GRT2-USD,SUSHI,20.14549205
66,UMA-USD,Nexo,nexo,2026293658,Lending,Financial,nexo,UMA-USD,NEXO,20.14258848
67,ZEN-USD,Decentraland,decentraland,2010035929,Virtual and Augmented Reality,Media and Entertainment,decentraland,ZEN-USD,MANA,20.14118531
68,SC-USD,Fei Protocol,fei-protocol,1967105673,Stablecoins,Financial,fei protocol,SC-USD,FEI,20.13748009
69,BNT-USD,Hydro Protocol,hydro-protocol,10313956.13,Decentralized Exchanges,Financial,hydro protocol,BNT-USD,HOT,19.96859357
70,OMG-USD,Ontology,ontology,1812117250,Smart Contract Platforms,Infrastructure,ontology,OMG-USD,ONT,20.12410337
71,ZRX-USD,Basic Attention Token,basic-attention-token,1811894088,Advertising,Media and Entertainment,basic attention token,ZRX-USD,BAT,20.12408411
72,BCN-USD,Stacks,stacks,1809808122,Smart Contract Platforms,Infrastructure,stacks,BCN-USD,STX,20.12390407
73,ICX-USD,NEAR Protocol,near-protocol,1778358051,Smart Contract Platforms,Infrastructure,near protocol,ICX-USD,NEAR,20.12118969
74,ARRR-USD,Enjin Coin,enjin-coin,1738854665,Gaming,Media and Entertainment,enjin coin,ARRR-USD,ENJ,20.11778023
75,HNT1-USD,Bitcoin Gold,bitcoin-gold,1698211228,Currencies,Payments,bitcoin gold,HNT1-USD,BTG,20.11427238
76,RVN-USD,DeFiChain,defichain,1690965729,Decentralized Exchanges,Financial,defichain,RVN-USD,DFI,20.11364704
77,TUSD-USD,Fantom,fantom,1680110517,Smart Contract Platforms,Infrastructure,fantom,TUSD-USD,FTM,20.11271015
78,ONE2-USD,Theta Fuel,theta-fuel,1676724778,Content Creation and Distribution,Media and Entertainment,theta fuel,ONE2-USD,TFUEL,20.11241793
79,XWC-USD,Celsius Network,celsius,1663345568,Lending,Financial,celsius network,XWC-USD,CEL,20.1112632
80,CELO-USD,Nano,nano,1655127287,Currencies,Payments,nano,CELO-USD,NANO,20.1105539
81,CRV-USD,The Graph,the-graph,1654068134,Data Management,Infrastructure,the graph,CRV-USD,GRT,20.11046249
82,CRV-USD,DigiByte,digibyte,1606440778,Currencies,Payments,digibyte,CRV-USD,DGB,20.10635187
83,ANKR-USD,UMA,uma,1571355164,Derivatives,Financial,uma,ANKR-USD,UMA,20.10332371
84,BCD-USD,Horizen,horizen,1546908674,Smart Contract Platforms,Infrastructure,horizen,BCD-USD,ZEN,20.10121378
85,LSK-USD,Siacoin,siacoin,1477940480,File Storage,Services,siacoin,LSK-USD,SC,20.09526129
86,AR-USD,OMG Network,omg-network,1422039029,Scaling,Infrastructure,omg network,AR-USD,OMG,20.09043655
87,IOST-USD,0x,0x,1278346606,Decentralized Exchanges,Financial,0x,IOST-USD,ZRX,20.07803476
88,XVG-USD,Bancor,bancor,1253361644,Decentralized Exchanges,Financial,bancor,XVG-USD,BNT,20.07587836
89,VGX-USD,ICON,icon,1251628525,Enterprise and BaaS,Infrastructure,icon,VGX-USD,ICX,20.07572878
90,LRC-USD,Ravencoin,ravencoin,1163428782,Currencies,Payments,ravencoin,LRC-USD,RVN,20.06811645
91,CKB-USD,Helium,helium,1152736617,IoT,Infrastructure,helium,CKB-USD,HNT,20.06719363
92,AMP1-USD,Swissborg,swissborg,1097789251,Asset Management,Financial,swissborg,AMP1-USD,CHSB,20.06245124
93,KNC-USD,WhiteCoin,whitecoin,1060296754,Currencies,Payments,whitecoin,KNC-USD,XWC,20.05921535
94,RLC-USD,Harmony,harmony,1058808851,Smart Contract Platforms,Infrastructure,harmony,RLC-USD,ONE,20.05908693
95,SNT-USD,Vsync,vsync,1058808851,Misc.,Misc.,vsync,SNT-USD,XVS,20.05908693
96,MIR1-USD,Curve,curve,1010224342,Decentralized Exchanges,Financial,curve,MIR1-USD,CRV,20.0548937
97,STORJ-USD,Paxos Standard Token,paxos-standard-token,982802368.5,Stablecoins,Payments,paxos standard token,STORJ-USD,PAX,20.05252697
98,VTHO-USD,Ankr Network,ankr-network,964910978.3,Shared Compute,Services,ankr network,VTHO-USD,ANKR,20.0509828
99,QNT-USD,XinFin Network,xinfin-network,938987005.8,Misc.,Misc.,xinfin network,QNT-USD,XDCE,20.04874536
100,EWT-USD,Lisk,lisk,935941119.1,Application Development,Infrastructure,lisk,EWT-USD,LSK,20.04848248
101,SRM-USD,1inch,1inch,935285127.4,Decentralized Exchanges,Financial,1inch,SRM-USD,1INCH,20.04842586
102,IOTX-USD,Reserve Rights,reserve-rights,930643230.5,Asset Management,Financial,reserve rights,IOTX-USD,RSR,20.04802523
103,IOTX-USD,Celo,celo,919357116.2,Smart Contract Platforms,Infrastructure,celo,IOTX-USD,CELO,20.04705115
104,REP-USD,Arweave,arweave,908684638.2,File Storage,Services,arweave,REP-USD,AR,20.04613003
105,GNO-USD,KuCoin,kucoin,906953192,Centralized Exchanges,Financial,kucoin,GNO-USD,KCS,20.04598059
106,KAVA-USD,Bitcoin Diamond,bitcoin-diamond,903487054.6,Currencies,Payments,bitcoin diamond,KAVA-USD,BCD,20.04568143
107,FUN-USD,IOST,iost,846992247.1,Smart Contract Platforms,Infrastructure,iost,FUN-USD,IOST,20.04080549
108,FET-USD,Verge,verge,845929373,Currencies,Payments,verge,FET-USD,XVG,20.04071375
109,WAXP-USD,Content Value Network,content-value-network,844316084.5,Content Creation and Distribution,Media and Entertainment,content value network,WAXP-USD,CVNT,20.04057451
110,ANT-USD,Ren,ren,840614226,Interoperability,Financial,ren,ANT-USD,REN,20.04025501
111,STEEM-USD,Flow,flow,817929376.6,Smart Contract Platforms,Infrastructure,flow,STEEM-USD,FLOW,20.03829713
112,ARDR-USD,Loopring,loopring,780407864.8,Decentralized Exchanges,Financial,loopring,ARDR-USD,LRC,20.03505873
113,ABBC-USD,Ethos,ethos,762393553.2,Wallet,Financial,ethos,ABBC-USD,ETHOS,20.03350395
114,MCO-USD,Livepeer,livepeer,743447418.5,Shared Compute,Infrastructure,livepeer,MCO-USD,LPT,20.03186875
115,KMD-USD,,flexacoin-old,743447418.5,Misc.,Misc.,,KMD-USD,FXC,20.03186875
116,WAN-USD,HUSD,husd,701418547.1,Stablecoins,Currency,husd,WAN-USD,HUSD,20.02824133
117,CVC-USD,ECOMI,ecomi,699076828.8,Misc.,Misc.,ecomi,CVC-USD,OMI,20.02803922
118,NKN-USD,Pundi X,pundi-x,685215625.1,Payment Platforms,Payments,pundi x,NKN-USD,NPXS,20.02684289
119,NKN-USD,Nervos Network,nervos-network,678071182.5,Smart Contract Platforms,Infrastructure,nervos network,NKN-USD,CKB,20.02622627
120,BAND-USD,Conflux Network,conflux-network,659897038.4,Smart Contract Platforms,Infrastructure,conflux network,BAND-USD,CFX,20.0246577
121,MAID-USD,HyperSpace,hyperspace,6709877.256,Misc.,Misc.,hyperspace,MAID-USD,AMP,19.96828251
122,BTS-USD,Dent,dent,624557395.7,Data Management,Services,dent,BTS-USD,DENT,20.02160761
123,BTM-USD,Kyber Network,kyber-network,618087764.1,Decentralized Exchanges,Financial,kyber network,BTM-USD,KNC,20.02104923
124,ETN-USD,iExec RLC,iexec-rlc,594322304.6,Shared Compute,Services,iexec rlc,ETN-USD,RLC,20.01899808
125,XHV-USD,renBTC,renbtc,576738224.8,Currencies,Payments,renbtc,XHV-USD,RENBTC,20.01748044
126,MED-USD,Status,status,546259024.9,Application Development,Infrastructure,status,MED-USD,SNT,20.01484984
127,NU-USD,,ocean,546259024.9,Misc.,Misc.,,NU-USD,OCEAN,20.01484984
128,HNC-USD,Reef Finance,reef-finance,528812565.4,Asset Management,Financial,reef finance,HNC-USD,REEF,20.01334408
129,AVA-USD,MIR COIN,mir-coin,528812565.4,Misc.,Misc.,mir coin,AVA-USD,MIR,20.01334408
130,KIN-USD,Raydium,raydium,498389568.3,Decentralized Exchanges,Financial,raydium,KIN-USD,RAY,20.01071833
131,ARK-USD,Alpha Finance,alpha-finance,496463327.8,Asset Management,Financial,alpha finance,ARK-USD,ALPHA,20.01055208
132,TWT-USD,SKALE Network,skale-network,481951001.5,Scaling,Infrastructure,skale network,TWT-USD,SKL,20.00929956
133,SYS-USD,WazirX,wazirx,481563843.3,Centralized Exchanges,Financial,wazirx,SYS-USD,WRX,20.00926614
134,MTL-USD,Quant Network,quant-network,467642807.4,Interoperability,Infrastructure,quant network,MTL-USD,QNT,20.00806465
135,MTL-USD,VeThor Token,vethor-token,463731401.3,Smart Contract Platforms,Infrastructure,vethor token,MTL-USD,VTHO,20.00772706
136,REV-USD,Storj,storj,451339140.6,File Storage,Services,storj,REV-USD,STORJ,20.00665751
137,DIVI-USD,Wootrade Network,wootrade-network,444081096.9,Decentralized Exchanges,Financial,wootrade network,DIVI-USD,WOO,20.00603108
138,OXT-USD,Serum,serum,443651469.4,Decentralized Exchanges,Financial,serum,OXT-USD,SRM,20.005994
139,RDD-USD,Balancer,balancer,443328283.1,Decentralized Exchanges,Financial,balancer,RDD-USD,BAL,20.00596611
140,MLN-USD,Energy Web,energy-web,438293998.7,Energy,Infrastructure,energy web,MLN-USD,EWT,20.00553161
141,PPT-USD,Injective Protocol,injective-protocol,425492397.8,Derivatives,Financial,injective protocol,PPT-USD,INJ,20.00442673
142,AION-USD,HedgeTrade,hedgetrade,420370904.4,Misc.,Misc.,hedgetrade,AION-USD,HEDG,20.00398471
143,FIRO-USD,IoTeX,iotex,418130878.1,IoT,Services,iotex,FIRO-USD,IOTX,20.00379138
144,HIVE-USD,Augur,augur,411830272.8,Prediction Markets,Financial,augur,HIVE-USD,REP,20.00324758
145,META-USD,Tribe,tribe,397677370.3,Stablecoins,Financial,tribe,META-USD,TRIBE,20.00202608
146,META-USD,Golem,golem,396736094.4,Shared Compute,Services,golem,META-USD,GNT,20.00194484
