,ticker,name,slug,marketcap,sector,category,symbol,size
0,BTC,Bitcoin,bitcoin,1.02238E+12,Currencies,Payments,BTC-USD,1000
1,ETH,Ethereum,ethereum,4.72018E+11,Smart Contract Platforms,Infrastructure,ETH-USD,800
2,BNB,BNB,binance-coin,99759535240,Centralized Exchanges,Financial,BNB-USD,700
3,DOGE,Dogecoin,dogecoin,60374826535,Currencies,Payments,DOGE-USD,650
4,USDT,Tether,tether,58341350132,Stablecoins,Payments,USDT-USD,620
5,XRP,XRP,xrp,54295577417,Currencies,Payments,XRP-USD,600
6,ADA,Cardano,cardano,54234576116,Smart Contract Platforms,Infrastructure,ADA-USD,580
7,DOT,Polkadot,polkadot,36438927757,Smart Contract Platforms,Infrastructure,DOT1-USD,560
8,BCH,Bitcoin Cash,bitcoin-cash,27968735701,Currencies,Payments,BCH-USD,540
9,LTC,Litecoin,litecoin,24118688695,Currencies,Payments,LTC-USD,491.107816
10,UNI,Uniswap,uniswap,21424397436,Decentralized Exchanges,Financial,UNI3-USD,462.8649634
11,LINK,Chainlink,chainlink,19141554964,Data Management,Services,LINK-USD,437.510628
12,VET,VeChain,vechain,12828469328,Smart Contract Platforms,Infrastructure,VET-USD,358.1685264
13,ETC,Ethereum Classic,ethereum-classic,12746451580,Smart Contract Platforms,Infrastructure,ETC-USD,357.0217302
14,XLM,Stellar,stellar,12240491201,Currencies,Payments,XLM-USD,349.8641336
15,SOL,Solana,solana,12223513292,Smart Contract Platforms,Infrastructure,SOL1-USD,349.6214137
16,EOS,EOS,eos,11572582510,Smart Contract Platforms,Infrastructure,EOS-USD,340.1849866
17,USDC,USD Coin,usd-coin,10827666469,Stablecoins,Payments,USDC-USD,329.0541972
18,THETA,Theta Token,theta-token,10463021550,Content Creation and Distribution,Media and Entertainment,THETA-USD,323.4659418
19,HEX,Hex,hex-2,9294862688,,,HEX-USD,304.8747725
20,TRX,TRON,tron,9093442528,Smart Contract Platforms,Infrastructure,TRX-USD,301.5533539
21,FIL,Filecoin,filecoin,8674360527,File Storage,Infrastructure,FIL-USD,294.5226736
22,XMR,Monero,monero,7884181333,Currencies,Payments,XMR-USD,280.787844
23,WBTC,Wrapped Bitcoin,wrapped-bitcoin,7695445785,,,WBTC-USD,277.4066651
24,NEO,NEO,neo,7536238318,Smart Contract Platforms,Infrastructure,NEO-USD,274.5220996
25,AAVE,Aave,aave,7241099583,Lending,Financial,AAVE-USD,269.092913
26,HT,Huobi Token,huobi-token,6852153357,Centralized Exchanges,Financial,HT-USD,261.7661811
27,BSV,Bitcoin SV,bitcoin-sv,6766055366,Currencies,Payments,BSV-USD,260.1164233
28,LUNA,Terra,terra,6375544504,Payment Platforms,Payments,LUNA1-USD,252.498406
29,MATIC,Polygon,polygon,5882728568,Scaling,Infrastructure,MATIC-USD,242.5433687
30,FTT,FTX Token,ftx-token,5735198970,Centralized Exchanges,Financial,FTT-USD,239.4827545
31,MIOTA,IOTA,iota,5560998625,IoT,Services,MIOTA-USD,235.8176971
32,CAKE,PancakeSwap,pancakeswap,5531938982,Decentralized Exchanges,Financial,CAKE-USD,235.2007437
33,ATOM,Cosmos,cosmos,5494424166,Smart Contract Platforms,Infrastructure,ATOM1-USD,234.4018807
34,MKR,Maker,maker,5441002021,Lending,Financial,MKR-USD,233.2595555
35,BUSD,Binance USD,binance-usd,5248971791,Stablecoins,Payments,BUSD-USD,229.1063463
36,XTZ,Tezos,tezos,5203346055,Smart Contract Platforms,Infrastructure,XTZ-USD,228.1084403
37,AVAX,Avalanche,avalanche,4967187218,Smart Contract Platforms,Infrastructure,AVAX-USD,222.8718739
38,DAI,Dai,dai,4803279804,Stablecoins,Payments,DAI-USD,219.1638612
39,RUNE,THORChain,thorchain,4454958172,Decentralized Exchanges,Financial,RUNE-USD,211.0677183
40,KSM,Kusama,kusama,4349389006,Smart Contract Platforms,Infrastructure,KSM-USD,208.5518882
41,CRO,Crypto.com Chain,crypto-com-chain,4310739188,Payment Platforms,Payments,CRO-USD,207.6231969
42,BTT,BitTorrent,bittorrent,4276958017,Misc,Services,BTT1-USD,206.8080757
43,COMP,Compound,compound,4251705614,Lending,Financial,COMP-USD,206.1966444
44,DASH,Dash,dash,4017345593,Currencies,Payments,DASH-USD,200.4331707
45,LEO,Unus Sed Leo,unus-sed-leo,3894580183,Centralized Exchanges,Financial,LEO-USD,197.3469073
46,ALGO,Algorand,algorand,3847089710,Smart Contract Platforms,Infrastructure,ALGO-USD,196.1399936
47,ZEC,Zcash,zcash,3780971077,Currencies,Payments,ZEC-USD,194.4471927
48,WAVES,Waves,waves,3549885993,Smart Contract Platforms,Infrastructure,WAVES-USD,188.4114114
49,COIN,Coin,coinvest,3435899995,,,COIN-USD,185.3618082
50,XEM,NEM,new-economy-movement,3070580110,Smart Contract Platforms,Infrastructure,XEM-USD,175.2307082
51,EGLD,Elrond,elrond,3028420832,Smart Contract Platforms,Infrastructure,EGLD-USD,174.0235855
52,NIO,Autonio,autonio-2,2797049601,,,NIO-USD,167.243822
53,YFI,yearn.finance,yearn-finance,2743152240,Asset Management,Financial,YFI-USD,165.6246431
54,DCR,Decred,decred,2721055366,Currencies,Payments,DCR-USD,[phone]
55,R,Revain,revain,[phone],Misc,Services,R-USD,[phone]
56,TEL,Telcoin,telcoin,[phone],Payment Platforms,Payments,TEL-USD,[phone]
57,CHZ,Chiliz,chiliz,[phone],Misc,Media and Entertainment,CHZ-USD,156.264503
58,QTUM,Qtum,qtum,2329793916,Smart Contract Platforms,Infrastructure,QTUM-USD,152.6366246
59,ZIL,Zilliqa,zilliqa,2317554130,Smart Contract Platforms,Infrastructure,ZIL-USD,152.2351513
60,OKB,OKB,okb,2230433069,Centralized Exchanges,Financial,OKB-USD,149.3463447
61,SNX,Synthetix,synthetix,2230289911,Derivatives,Financial,SNX-USD,149.3415519
62,HBAR,Hedera Hashgraph,hedera-hashgraph,2221657187,Smart Contract Platforms,Infrastructure,HBAR-USD,149.0522455
63,NEXO,Nexo,nexo,2150615523,Lending,Financial,NEXO-USD,146.6497707
64,MANA,Decentraland,decentraland,2145861543,Virtual and Augmented Reality,Media and Entertainment,MANA-USD,146.4875948
65,SUSHI,SushiSwap,sushiswap,2137807964,Decentralized Exchanges,Financial,SUSHI-USD,146.2124469
66,UST,TerraUSD,terrausd,2096250146,Stablecoins,Payments,UST-USD,144.7843274
67,HOT,Holo,holochain,2060294197,Application Development,Infrastructure,HOT-USD,143.5372494
68,FEI,Fei Protocol,fei-protocol,2027342964,Stablecoins,Financial,FEI-USD,142.3847943
69,STX,Stacks,stacks,2004542411,Smart Contract Platforms,Infrastructure,STX1-USD,141.5818636
70,BAT,Basic Attention Token,basic-attention-token,1952834210,Advertising,Media and Entertainment,BAT-USD,139.7438446
71,ONT,Ontology,ontology,1944057254,Smart Contract Platforms,Infrastructure,ONT-USD,139.4294536
72,BTG,Bitcoin Gold,bitcoin-gold,1912861206,Currencies,Payments,BTG-USD,138.3062257
73,NEAR,NEAR Protocol,near-protocol,1906745167,Smart Contract Platforms,Infrastructure,NEAR-USD,138.0849437
74,ENJ,Enjin Coin,enjin-coin,1895349746,Gaming,Media and Entertainment,ENJ-USD,137.6717018
75,TFUEL,Theta Fuel,theta-fuel,1866117661,Content Creation and Distribution,Media and Entertainment,TFUEL-USD,136.6059172
76,DFI,DeFiChain,defichain,1835563436,Decentralized Exchanges,Financial,DFI-USD,135.4829671
77,DGB,DigiByte,digibyte,1821737517,Currencies,Payments,DGB-USD,134.9717569
78,FTM,Fantom,fantom,1807253838,Smart Contract Platforms,Infrastructure,FTM-USD,134.4341414
79,GRT,The Graph,the-graph,1779545913,Data Management,Infrastructure,GRT2-USD,133.3996219
80,CEL,Celsius Network,celsius,1705391366,Lending,Financial,CEL-USD,130.5906339
81,UMA,UMA,uma,1679098819,Derivatives,Financial,UMA-USD,129.5800455
82,ZEN,Horizen,horizen,1677987768,Smart Contract Platforms,Infrastructure,ZEN-USD,129.5371672
83,SC,Siacoin,siacoin,1674649829,File Storage,Services,SC-USD,129.4082621
84,OMG,OMG Network,omg-network,1546416767,Scaling,Infrastructure,OMG-USD,124.3550066
85,ZRX,0x,0x,1415742155,Decentralized Exchanges,Financial,ZRX-USD,118.9849636
86,ICX,ICON,icon,1377552218,Enterprise and BaaS,Infrastructure,ICX-USD,117.3691705
87,BNT,Bancor,bancor,1355930271,Decentralized Exchanges,Financial,BNT-USD,116.444419
88,HNT,Helium,helium,1271798858,IoT,Infrastructure,HNT1-USD,112.7740599
89,RVN,Ravencoin,ravencoin,1268338375,Currencies,Payments,RVN-USD,112.6205299
90,CHSB,Swissborg,swissborg,1179258893,Asset Management,Financial,CHSB-USD,108.5936874
91,XVS,VENUS,venus,1176348784,Lending,Financial,XVS-USD,108.4596139
92,NANO,Nano,nano,1124463931,Currencies,Payments,NANO-USD,106.0407437
93,ONE,Harmony,harmony,1104823845,Smart Contract Platforms,Infrastructure,ONE2-USD,105.1106011
94,XWC,WhiteCoin,whitecoin,1096679755,Currencies,Payments,XWC-USD,104.7224787
95,LSK,Lisk,lisk,1045560723,Application Development,Infrastructure,LSK-USD,102.2526637
96,ANKR,Ankr Network,ankr-network,1042279147,Shared Compute,Services,ANKR-USD,102.0920735
97,CELO,Celo,celo,1024215671,Smart Contract Platforms,Infrastructure,CELO-USD,101.203541
98,KCS,KuCoin,kucoin,1021812079,Centralized Exchanges,Financial,KCS-USD,101.0847208
99,BCD,Bitcoin Diamond,bitcoin-diamond,1017708022,Currencies,Payments,BCD-USD,100.8815158
100,RSR,Reserve Rights,reserve-rights,1011761622,Asset Management,Financial,RSR-USD,100.586362
101,1INCH,1inch,1inch,1011374069,Decentralized Exchanges,Financial,1INCH-USD,100.5670955
102,XDCE,XinFin Network,xinfin-network,982714074.6,,,XDCE-USD,99.13193606
103,AR,Arweave,arweave,981268117.2,File Storage,Services,AR-USD,99.05897825
104,PAX,Paxos Standard Token,paxos-standard-token,978878886.7,Stablecoins,Payments,PAX-USD,98.93830839
105,CRV,Curve,curve,959852705.4,Decentralized Exchanges,Financial,CRV-USD,97.97207283
106,CVNT,Content Value Network,content-value-network,951741765.2,Content Creation and Distribution,Media and Entertainment,CVNT-USD,97.5572532
107,XVG,Verge,verge,935264645.1,Currencies,Payments,XVG-USD,96.70908154
108,IOST,IOST,iost,919547750.8,Smart Contract Platforms,Infrastructure,IOST-USD,95.89305245
109,REN,Ren,ren,902268758.5,Interoperability,Financial,REN-USD,94.98782861
110,FLOW,Flow,flow,901068489.6,Smart Contract Platforms,Infrastructure,FLOW-USD,94.92462745
111,LRC,Loopring,loopring,879141238.5,Decentralized Exchanges,Financial,LRC-USD,93.76253188
112,ETHOS,Ethos,ethos,850881755,Wallet,Financial,ETHOS-USD,92.24325206
113,LPT,Livepeer,livepeer,815588875.5,Shared Compute,Infrastructure,LPT-USD,90.30995933
114,CKB,Nervos Network,nervos-network,741012898.5,Smart Contract Platforms,Infrastructure,CKB-USD,86.08210607
115,FXC,Flexacoin,flexacoin,737395373.5,Payment Platforms,Financial,FXC-USD,85.87172838
116,OMI,ECOMI,ecomi,718169579.2,,,OMI-USD,84.74488652
117,HUSD,HUSD,husd,700825750.6,Stablecoins,Currency,HUSD-USD,83.71533614
118,NPXS,Pundi X,pundi-x,696272827.1,Payment Platforms,Payments,NPXS-USD,83.44296418
119,DENT,Dent,dent,693378106.3,Data Management,Services,DENT-USD,83.26932846
120,AMP,Amp,amp,686025790.1,Payment Platforms,Financial,AMP1-USD,82.82667385
121,CFX,Conflux Network,conflux-network,684603076.1,Smart Contract Platforms,Infrastructure,CFX-USD,82.74074426
122,KNC,Kyber Network,kyber-network,675912239.7,Decentralized Exchanges,Financial,KNC-USD,82.21388202
123,RLC,iExec RLC,iexec-rlc,647838952,Shared Compute,Services,RLC-USD,80.4884434
124,RENBTC,renBTC,renbtc,630074902.8,Currencies,Payments,RENBTC-USD,79.37725763
125,SNT,Status,status,615492458.4,Application Development,Infrastructure,SNT-USD,78.45332742
126,OCEAN,Ocean Protocol,ocean-protocol,572407685.2,Data Management,Services,OCEAN-USD,75.65762917
127,REEF,Reef Finance,reef-finance,568087482.1,Asset Management,Financial,REEF-USD,75.37157834
128,RAY,Raydium,raydium,563936417.9,Decentralized Exchanges,Financial,RAY-USD,75.09570013
129,WRX,WazirX,wazirx,534526996.2,Centralized Exchanges,Financial,WRX-USD,73.11135317
130,QNT,Quant Network,quant-network,529765526.6,Interoperability,Infrastructure,QNT-USD,72.78499341
131,MIR,Mirror Protocol,mirror-protocol,528615953.5,,,MIR1-USD,72.70598005
132,ALPHA,Alpha Finance,alpha-finance,521739164.7,Asset Management,Financial,ALPHA-USD,72.23151422
133,SKL,SKALE Network,skale-network,521046603.1,Scaling,Infrastructure,SKL-USD,72.1835579
134,VTHO,VeThor Token,vethor-token,511319207.1,Smart Contract Platforms,Infrastructure,VTHO-USD,71.5065876
135,HEDG,HedgeTrade,hedgetrade,507513162,,,HEDG-USD,71.23995803
136,STORJ,Storj,storj,486549524.7,File Storage,Services,STORJ-USD,69.75310206
137,WOO,Wootrade Network,wootrade-network,476944017.1,Decentralized Exchanges,Financial,WOO-USD,69.06113358
138,BAL,Balancer,balancer,476413576.4,Decentralized Exchanges,Financial,BAL-USD,69.02271919
139,INJ,Injective Protocol,injective-protocol,475037268.9,Derivatives,Financial,INJ-USD,68.92294748
140,IOTX,IoTeX,iotex,464953167.8,IoT,Services,IOTX-USD,68.18747449
141,SRM,Serum,serum,461626539.3,Decentralized Exchanges,Financial,SRM-USD,67.94310409
142,REP,Augur,augur,455620736.8,Prediction Markets,Financial,REP-USD,67.49968421
143,XIN,Mixin,mixin,440997494.6,Decentralized Exchanges,Financial,XIN-USD,66.40764223
144,AXS,Axie Infinity,axie-infinity,429135642.7,Gaming,Media and Entertainment,AXS-USD,65.50844546
145,GNT,Golem,golem,427600291.7,Shared Compute,Services,GNT-USD,65.3911532
146,TRIBE,Tribe,tribe,410627949.7,Stablecoins,Financial,TRIBE-USD,64.08025825
147,KAVA,Kava,kava,408707963.4,Lending,Financial,KAVA-USD,63.93027166
148,OGN,Origin Protocol,origin-protocol,407644976,,,OGN-USD,63.84708106
149,GNO,Gnosis,gnosis,404522131.7,Prediction Markets,Financial,GNO-USD,63.60205435
150,EWT,Energy Web,energy-web,402391990.3,Energy,Infrastructure,EWT-USD,63.43437478
151,SXP,Swipe,swipe,394012706.6,Payment Platforms,Financial,SXP-USD,62.77043146
152,FUN,FunFair,funfair,380381547.5,Gambling,Media and Entertainment,FUN-USD,61.67507986
153,STEEM,Steem,steem,374978014.3,Content Creation and Distribution,Media and Entertainment,STEEM-USD,61.23544842
154,FET,Fetch.ai,fetch-ai,374725489.2,AI,Infrastructure,FET-USD,61.21482576
155,ANT,Aragon Network,aragon-network,368195215.7,Misc,Infrastructure,ANT-USD,60.6790916
156,STMX,StormX,storm,365580204.6,Rewards,Payments,STMX-USD,60.46322887
157,TKO,Tokocrypto,tokocrypto,364171556.5,,,TKO-USD,60.34662845
158,ARDR,Ardor,ardor,361885967,Smart Contract Platforms,Infrastructure,ARDR-USD,60.15695862
159,MAID,Maidsafe,maidsafe,360212455.7,Data Management,Services,MAID-USD,60.01770203
160,KMD,Komodo,komodo,357117252.1,Interoperability,Infrastructure,KMD-USD,59.75928816
161,WAN,Wanchain,wanchain,352735919.5,Interoperability,Infrastructure,WAN-USD,59.39157512
162,WAXP,WAX,wax,352388157,Collectibles,Media and Entertainment,WAXP-USD,59.36229081
163,ZKS,ZKS,zks,351513747.3,Decentralized Exchanges,Financial,ZKS-USD,59.2885948
164,ABBC,ABBC Coin,abbc-coin,348471550.7,Payment Platforms,Payments,ABBC-USD,59.03147895
165,DAWN,Dawn,dawn,340992784.6,Rewards,Media and Entertainment,DAWN-USD,58.39458747
166,DODO,DODO,dodo,339688966.1,Decentralized Exchanges,Financial,DODO-USD,58.28284191
167,RFOX,RedFOX Labs,redfox-labs,339672952.3,Tokenization,Media and Entertainment,RFOX-USD,58.2814681
168,CVC,Civic,civic,339079250.3,Identity,Services,CVC-USD,58.23051178
169,NKN,NKN,nkn,338922541.4,IoT,Infrastructure,NKN-USD,58.21705432
170,BAND,Band Protocol,band-protocol,336807823,Data Management,Infrastructure,BAND-USD,58.0351465
171,MCO,Crypto.com,crypto-com,335725144.8,Payment Platforms,Payments,MCO-USD,57.94179362
172,BTS,BitShares,bitshares,330559458.1,Smart Contract Platforms,Financial,BTS-USD,57.49430042
173,SAND,The Sandbox,thesandbox,329551191.5,Gaming,Media and Entertainment,SAND-USD,57.40654941
174,ETN,Electroneum,electroneum,328310257.7,Payment Platforms,Payments,ETN-USD,57.29836452
175,CTSI,Cartesi,cartesi,323572888.9,Smart Contract Platforms,Infrastructure,CTSI-USD,56.88346762
176,XHV,Haven Protocol,haven-protocol,320100397.9,,,XHV-USD,56.57741581
177,LINA,Linear,linear,316983060.6,Decentralized Exchanges,Financial,LINA-USD,56.30124871
178,BTM,Bytom,bytom,309281065.5,Smart Contract Platforms,Financial,BTM-USD,55.61304393
179,BADGER,Badger DAO,badger-dao,304394190.8,Decentralized Exchanges,Financial,BADGER-USD,55.17193043
180,MED,MediBloc,medibloc-qrc20,303060181.8,,,MED-USD,55.05090206
181,NMR,Numeraire,numeraire,300861282.7,Asset Management,Financial,NMR-USD,54.85082339
182,TUSD,TrueUSD,trueusd,297527612.7,Stablecoins,Payments,TUSD-USD,54.54609177
183,UTK,UTRUST,utrust,296453032.4,Payment Platforms,Payments,UTK-USD,54.44750062
184,AGI,SingularityNET,singularitynet,286947848.3,AI,Services,AGI-USD,53.56751331
185,ORBS,Orbs,orbs,285010078.5,Enterprise and BaaS,Infrastructure,ORBS-USD,53.38633519
186,KEEP,Keep Network,keep-network,284482766.8,Interoperability,Infrastructure,KEEP-USD,53.33692594
187,NU,NuCypher,nucypher,281591581.6,Data Management,Infrastructure,NU-USD,53.06520344
188,ORN,Orion Protocol,orion-protocol,279818678,,,ORN-USD,52.89789013
189,DIME,Dimecoin,dimecoin,276904492.5,,,DIME-USD,52.62171534
190,JST,JUST,just,271381800.4,Decentralized Exchanges,Financial,JST-USD,52.09431835
191,UQC,Uquid Coin,uquid-coin,269593066.3,,,UQC-USD,51.92235225
192,AVA,Travala.com,travala-com,267625573.8,Payment Platforms,Payments,AVA-USD,51.73254042
193,SIC,Swisscoin,swisscoin,262626937.7,,,SIC-USD,51.24714019
194,CELR,Celer Network,celer-network,262594367.6,Scaling,Infrastructure,CELR-USD,51.24396234
195,ARK,Ark,ark,262575006.9,Interoperability,Infrastructure,ARK-USD,51.24207323
196,SYS,Syscoin,syscoin,262391647.4,Scaling,Infrastructure,SYS-USD,51.22417861
197,SWAP,TrustSwap,trustswap,255876070.9,,,SWAP-USD,50.58419426
198,MTL,Metal,metal,244939281.1,Payment Platforms,Payments,MTL-USD,50
199,KIN,Kin,kin,244017574.2,Social Media,Media and Entertainment,KIN-USD,50
200,RPL,Rocket Pool,rocket-pool,243247554.8,Derivatives,Financial,RPL-USD,50
201,AUDIO,Audius,audius,241302099.1,Content Creation and Distribution,Media and Entertainment,AUDIO-USD,50
202,TWT,Trust Wallet Token,trust-wallet-token,239095807.8,,,TWT-USD,50
203,UBT,Unibright,unibright-1,238986211.9,,,UBT-USD,50
204,POLY,Polymath,polymath,238810945.8,Asset Management,Financial,POLY-USD,50
205,ZB,ZB,zb,236277295.2,Centralized Exchanges,Financial,ZB-USD,50
206,ONG,Ontology Gas,ontology-gas,235792545,Smart Contract Platforms,Infrastructure,ONG-USD,50
207,SFP,SafePal,safepal,233975797.3,Wallet,Infrastructure,SFP-USD,50
208,ELF,Ã¦lf,aelf,226052635.8,Shared Compute,Services,ELF-USD,50
209,RDD,ReddCoin,reddcoin,225082921.7,Currencies,Payments,RDD-USD,50
210,PPT,Populous,populous,223446464.7,Payment Platforms,Financial,PPT-USD,50
211,OXT,Orchid,orchid,221905065.5,Data Management,Services,OXT-USD,50
212,AION,The Open Application Network,the-open-application-network,220958818.7,Smart Contract Platforms,Infrastructure,AION-USD,50
213,DMD,Diamond,diamond,218132315.5,,,DMD-USD,50
214,USDN,Neutrino Dollar,neutrino-dollar,217499842.4,Stablecoins,Payments,USDN-USD,50
215,SCRT,Secret Network,secret-network,217115795.7,Smart Contract Platforms,Infrastructure,SCRT-USD,50
216,XOR,Sora,sora,214143558.8,Smart Contract Platforms,Infrastructure,XOR-USD,50
217,WNXM,Wrapped Nexus Mutual,wrapped-nexus-mutual,212341817.7,Misc,Financial,WNXM-USD,50
218,RIF,RIF Token,rif-token,211492836,Application Development,Infrastructure,RIF-USD,50
219,MLN,Enzyme Finance,enzyme-finance,211104579.5,Asset Management,Financial,MLN-USD,50
220,AMPL,Ampleforth,ampleforth,209183970.6,Currencies,Payments,AMPL-USD,50
221,FIRO,Firo,firo,207056337.8,Currencies,Payments,FIRO-USD,50
222,ROSE,Oasis Network,oasis-labs,206198442.1,Smart Contract Platforms,Infrastructure,ROSE-USD,50
223,HIVE,Hive,hive,206099457.6,Content Creation and Distribution,Media and Entertainment,HIVE-USD,50
224,ALICE,Alice,alice,202341426.9,Gaming,Media and Entertainment,ALICE-USD,50
225,TRAC,Origintrail,origintrail,198998774.8,Data Management,Services,TRAC-USD,50
226,POLS,Polkastarter,polkastarter,198581424.1,Crowdfunding,Financial,POLS-USD,50
227,IRIS,IRISnet,iris-network,197234161.2,Interoperability,Infrastructure,IRIS-USD,50
228,TOMO,TomoChain,tomochain,192833598,Smart Contract Platforms,Infrastructure,TOMO-USD,50
229,HNS,Handshake,handshake,191960015.1,Misc,Infrastructure,HNS-USD,50
230,PNK,Kleros,kleros-1,190724069.7,,,PNK-USD,50
231,CVT,CyberVein,cybervein,188089606.5,Data Management,Services,CVT-USD,50
232,SPC,SpaceChain,spacechain-1,187806120.2,,,SPC-USD,50
